,true_y,pred_y
113,0,-1.1121906
114,0,-0.7386117
115,0,-1.7950177
116,0,-1.6835067
117,0,-1.87865
118,0,-1.8362296
119,0,-1.798001
120,0,-0.7722726
121,0,-1.8380533
122,0,-1.7650474
123,0,-0.6723061
124,0,-0.8842766
125,0,-0.9017873
126,0,-1.7113513
127,0,-0.3582511
128,0,-0.16956075
129,0,-0.11727084
130,0,-0.47170174
131,0,-0.06715852
132,0,-0.07377149
133,0,0.37786412
134,0,-0.1777683
135,0,-0.13441484
136,0,-0.1640098
137,0,0.12707068
138,0,-0.350797
139,0,-0.5634805
140,0,-0.6892665
141,0,0.028125867
142,0,0.43452036
143,0,0.27418637
144,0,0.2876293
145,0,-1.0366044
146,0,-2.0608747
147,0,-1.0961671
148,0,-1.8320788
149,0,-0.9879242
150,0,-0.74962234
151,0,-1.7881806
152,0,-1.2569144
153,0,-1.2363868
154,0,-0.98063624
155,0,-1.0951239
156,0,-1.298115
157,0,-0.8947153
158,0,-1.4814116
159,0,-1.2606992
160,0,-1.2034945
161,0,-0.44466352
162,0,-1.3637593
163,0,-1.104194
164,0,-1.5345082
165,0,-1.3630741
166,0,-1.4704303
167,0,-1.2430396
168,0,-1.0066305
169,0,-1.0675155
170,0,-1.1402369
171,0,0.15819924
172,0,-0.99595976
173,0,-0.8139295
174,0,-0.7631292
175,0,-0.537353
176,0,-1.3443757
177,0,-1.1605854
178,0,-0.5415084
179,0,-0.4051721
180,0,-0.38706613
181,1,0.09960367
182,0,-0.83028954
183,0,-1.4720008
184,0,-0.69782233
185,1,-0.15264781
186,0,-1.4440565
187,0,-1.2393211
188,0,-0.6831192
189,0,-0.7232495
190,0,-1.6486583
191,0,-0.80312324
192,0,-0.64047086
193,1,0.10978384
194,0,-0.38012832
195,0,-1.3923936
196,0,-0.3378238
197,0,-1.0223775
198,0,-0.9016888
199,0,-0.94761693
200,0,-0.948524
201,1,-0.6783837
202,0,-0.5539508
203,0,-0.82175946
204,0,-0.17767663
205,0,-1.0012263
206,0,-1.1556709
207,0,-0.9706124
208,1,-0.8329004
209,0,-0.7889947
210,0,-1.6523826
211,0,-1.4255534
212,1,-1.6037021
213,0,-2.2051582
214,0,-1.8009293
215,0,-1.8150804
216,0,-0.62114567
217,0,-2.5122674
218,0,-1.9611796
219,0,-2.461719
220,0,-1.7855042
221,0,-2.2644343
222,0,-0.9518897
223,0,-0.61693513
224,0,-1.1188594
225,0,-1.8724843
226,0,-1.5042213
227,0,-1.301326
228,0,-1.3313487
229,0,-1.5088472
230,0,-0.7018521
231,1,-1.0218139
232,0,-0.30929834
233,0,-0.6656456
234,0,-1.2365952
235,0,-1.6523392
236,0,-1.1706028
237,0,-0.96005595
238,0,-1.1148533
239,0,-0.6423986
240,0,-0.76455545
241,0,-0.9446597
242,0,-1.6310155
243,0,-1.0830442
244,0,-1.357645
245,0,-0.9138657
246,0,-0.8511071
247,0,-1.5589843
248,0,-1.4193833
249,0,-1.3148068
250,0,-1.5640988
251,0,-1.0251004
252,0,-0.48731434
253,0,-1.1355708
254,0,-0.98857594
255,0,-1.0362122
256,0,-1.2558529
257,0,-1.3372447
258,0,-0.83250785
259,0,-1.1357449
260,0,-0.6003995
261,0,-1.2774171
262,0,-0.454728
263,0,-1.2805668
264,0,-0.9615884
265,0,-2.124508
266,0,-1.7450819
267,1,-2.2053318
268,1,-1.1978238
269,0,-1.4468675
270,0,-1.4355075
271,0,-1.1880358
272,0,-1.9965652
273,0,-2.716434
274,0,-2.1666818
275,0,-1.1512517
276,0,-1.5307117
277,0,-2.4314213
278,0,-2.2074256
279,0,-1.8037186
280,1,0.5160356
281,0,-1.5108991
282,0,-1.7063171
283,0,-1.6642287
284,0,-1.2529683
285,0,-0.44045782
286,0,-1.182207
287,0,-0.7114264
288,0,-1.1119995
289,0,-0.20727275
290,0,-1.2325854
291,0,-2.0831506
292,0,-0.822335
293,0,-1.5477037
294,0,-1.8565074
295,0,-0.96985364
296,0,-0.88078845
297,0,-0.2608521
298,0,-1.5596557
299,0,-0.28285062
300,0,0.66763204
301,0,-0.5761512
302,0,-0.874467
303,0,-0.10137458
304,0,-1.5093745
305,0,-0.19519618
306,0,-1.0663115
307,0,0.3018968
308,0,-1.4895167
309,0,-0.8151144
310,0,-1.147897
311,0,-1.5799937
312,1,-0.3017705
313,0,-0.6705224
314,0,-1.3946524
315,0,-0.694306
316,0,-0.86255026
317,0,-0.9069214
318,0,-0.7997582
319,0,-1.997637
320,0,-1.3735006
321,0,-1.9287614
322,0,-1.9439782
323,0,-1.6449785
324,0,-2.6508641
325,0,-2.1857197
326,0,-1.8531889
327,0,-1.6977961
328,0,-1.7045096
329,0,-1.8186333
330,0,-1.7682885
331,0,-1.8575857
332,0,-1.9509983
333,0,-1.8915071
334,0,-2.002254
335,0,-1.8812877
336,0,-1.8600273
337,0,-1.0297072
338,1,-0.58377045
339,0,-0.7662835
340,0,-0.9385523
341,0,-2.164613
342,0,-0.9721078
343,0,-1.6091881
344,0,-1.1830302
345,0,-1.0509335
346,0,-0.8570736
347,0,-1.7916577
348,0,-1.7369927
349,0,-0.94414824
350,0,-2.3139522
351,0,-1.5340896
352,0,-1.4056727
353,0,-1.9647624
354,0,-1.7426311
355,0,-1.7726864
356,0,-0.7648345
357,0,-2.1568232
358,0,-0.50008273
359,0,-2.9749026
360,0,-2.4611444
361,0,-2.4224472
362,0,-2.8572989
363,0,-2.5443978
364,0,-2.5780149
365,0,-1.4653084
366,0,-2.8167381
367,0,-2.7849138
368,0,-2.1876688
369,0,-2.1443672
370,0,-3.2038598
371,0,-2.375535
372,0,-2.7384784
373,0,-2.2440784
374,0,-2.6965532
375,0,-2.942062
376,0,-1.6829135
377,0,-1.0820473
378,0,-3.0523953
379,0,-1.5210766
380,0,-1.419028
381,0,-1.806188
382,0,-1.1334171
383,0,-1.0106385
384,0,-1.2139776
385,0,-1.1726034
386,0,-1.0838562
387,0,-1.2027454
388,0,-1.4491345
389,0,-1.7668037
390,0,-1.3145876
391,0,-1.1358932
392,0,-0.86149836
393,0,-1.6729007
394,0,-0.5464474
395,0,-2.162275
396,0,-2.1934967
397,0,-2.1707137
398,0,-1.9487419
399,1,-1.1890631
400,0,-1.5922012
401,0,-2.1537056
402,0,-2.4968266
403,0,-2.245514
404,0,-1.8026538
405,0,-1.738621
406,0,-1.7236514
407,0,-2.124089
408,0,-2.498602
409,0,-0.94046664
410,0,-2.0652661
411,0,-2.1430743
412,0,-2.1741154
413,0,-0.88659024
414,0,-0.8721372
415,0,-1.0347598
416,0,-0.918784
417,0,-1.2449689
418,0,-0.1291085
419,0,-1.4161718
420,0,-0.44806677
421,0,-1.1312357
422,0,-0.6389319
423,0,-1.7886382
424,0,-1.1914604
425,0,-1.3812315
426,0,-1.2223823
427,0,-1.4896164
428,0,-1.5299332
429,0,-1.5872014
430,0,-1.8297721
431,0,-0.78904295
432,0,-0.4983273
433,0,-0.120252416
434,0,-1.3329477
435,0,-1.5675676
436,0,-1.0755048
437,0,-1.4082525
438,0,-1.7443813
439,0,-1.5986174
440,0,-1.4212935
441,0,-1.5696998
442,0,-1.9581468
443,0,-1.8061271
444,0,-1.7974734
445,0,-1.3383995
446,0,-1.6078477
447,0,-1.4654795
448,0,-1.2708724
449,0,-1.2830836
450,0,-2.4329944
451,0,-2.5469334
452,0,-2.5860438
453,0,-2.4445992
454,0,-0.69732255
455,0,-1.4868819
456,0,-2.0621293
457,0,-1.4622548
458,0,-2.369865
459,0,-2.4177496
460,0,-2.631966
461,0,-1.8616475
462,0,-2.1600804
463,0,-2.0175588
464,0,-2.532173
465,0,-1.7904385
466,0,-2.6568308
467,0,-2.4256847
468,0,-2.8318229
469,0,-1.8173596
470,0,0.12952085
471,0,0.43393064
472,0,-0.7439525
473,0,-1.9616469
474,0,-1.1352956
475,0,-2.4106834
476,0,-0.69611764
477,0,-1.4977863
478,0,-1.2785858
479,0,-0.7350085
480,0,-1.9084575
481,0,-1.8615104
482,0,-1.9414237
483,0,-1.7088422
484,0,-1.5448751
485,0,-1.5038898
486,0,-1.159114
487,0,-1.0366901
488,0,-0.79206395
489,0,-1.3460178
490,0,-1.6333933
491,0,-0.68566257
492,0,-1.8248134
493,0,-1.2216978
494,0,-0.77573514
495,0,-1.2854775
496,0,-1.6937292
497,0,-1.5092118
498,0,-1.0771866
499,0,-1.0109737
500,0,-1.4506822
501,0,-1.4858847
502,0,-0.7653474
503,0,-0.69410557
504,0,-1.2065767
505,0,-0.37262642
506,0,-0.17372306
507,0,-1.245759
508,0,-0.65835977
509,0,-0.8383733
510,0,0.027549371
511,0,-0.53452367
512,0,-0.3188225
513,0,-0.37932622
514,0,-0.5779147
515,0,-1.2011621
516,0,-0.8300321
517,0,-0.46502435
518,0,-0.9263686
519,0,-0.81082505
520,0,-1.3660451
521,0,-1.7660203
522,0,-0.84833384
523,0,-1.6677694
524,0,-1.9035792
525,0,-1.1459384
526,0,-1.5666814
527,1,0.058297917
528,0,-1.2185475
529,0,0.17354847
530,0,-1.6374377
531,0,-1.7922305
532,0,-0.65950227
533,0,-1.261518
534,0,-0.059632465
535,0,-1.0661632
536,0,0.22402023
537,0,-0.8196312
538,0,-1.0929376
539,0,-1.2151247
540,0,-0.44260186
541,0,-0.8545052
542,0,-1.1530274
543,0,-0.51509506
544,0,-0.68518186
545,0,0.26910537
546,0,-0.061757967
547,0,-2.625949
548,0,-2.503779
549,0,-2.483617
550,0,-1.3878281
551,0,-2.0698516
552,0,-2.2985492
553,0,-2.2340589
554,0,-1.633041
555,0,-3.1583133
556,0,-2.454505
557,0,-1.6500317
558,0,-2.0665898
559,0,-2.290705
560,0,-1.9318407
561,0,-0.48740423
562,0,-2.4775753
563,0,-1.955585
564,0,-1.2041624
565,0,-0.7480839
566,0,-0.2374403
567,0,-0.1134287
568,0,-0.21819402
569,0,-0.7292105
570,0,-0.33133048
571,0,-0.29080904
572,0,-0.24895953
573,0,-1.160241
574,0,-0.057701036
575,0,-0.10824393
576,0,-0.57626027
577,0,-0.61995983
578,0,-1.0167767
579,0,-0.93418384
580,0,-0.64369214
581,0,-0.97406733
582,0,-0.24867342
583,0,0.03411691
584,0,0.2973019
585,0,-0.19712476
586,0,0.61626184
587,0,-0.22479858
588,0,-0.22128268
589,0,-0.2490388
590,0,-0.13530923
591,0,-0.39588112
592,0,-0.38193065
593,0,-0.35582915
594,0,-0.024910733
595,0,-0.21871673
596,0,-0.05367501
597,0,-0.42262417
598,0,-0.5946555
599,0,-0.15179007
600,0,-0.27960944
601,0,0.13486387
602,0,-0.34191707
603,0,0.63723314
604,0,0.21091612
605,0,0.2627234
606,0,-0.6372183
607,0,0.043051437
608,0,-0.25978446
609,0,0.7688838
610,0,0.03224975
611,0,-0.10485011
612,0,-0.34621513
613,0,-0.13572486
614,0,-0.16102886
615,0,-0.061089143
616,0,0.042606503
617,0,-1.0671948
618,0,-1.3413467
619,0,-0.05178924
620,0,-0.32684308
621,0,-0.6290475
622,0,-0.60060316
623,0,-1.637002
624,0,-0.07416774
625,0,0.51098704
626,0,-0.8217522
627,0,-0.61229604
628,0,-0.9738226
629,0,-0.26014614
630,0,-0.57603717
631,0,-1.9064841
632,0,-1.931402
633,0,-2.1947248
634,0,-2.2341695
635,0,-1.6949404
636,0,-2.3848531
637,0,-1.7905537
638,0,-1.3024875
639,0,-2.1012063
640,0,-2.2402968
641,0,-1.9229099
642,0,-2.345244
643,0,-2.1263916
644,0,-1.649213
645,0,-1.807369
646,0,-2.2292144
647,0,-1.6306003
648,0,-1.5201244
649,0,0.04411
650,0,-0.7071705
651,0,-1.0493124
652,0,-0.8391241
653,0,0.0124771
654,0,-0.8278879
655,0,-2.1249213
656,0,-1.5362754
657,0,-0.95679796
658,0,-2.2791767
659,0,-2.0688336
660,0,-1.9392171
661,1,-0.9545542
662,0,-0.3094985
663,0,-1.0230988
664,0,-1.6245661
665,0,-1.6928493
666,0,-1.3231311
667,0,-0.8242644
668,0,-0.4390834
669,0,-0.92152524
670,0,-1.3064957
671,0,-0.9824233
672,0,-0.91984093
673,0,-1.3142
674,0,0.3720178
675,0,-0.97463274
676,0,-0.978913
677,0,-1.4163249
678,0,-0.85667396
679,0,-0.67879164
680,0,-1.5856426
681,0,-1.5141219
682,0,-0.8572091
683,0,-0.4910106
684,0,-0.24985309
685,0,-0.71640193
686,0,-0.2366306
687,0,-0.7950631
688,0,-0.40617597
689,0,-1.3093405
690,0,-0.5807506
691,0,-0.4496516
692,0,-0.4221905
693,0,-0.027640462
694,0,-0.16024418
695,0,0.06806022
696,0,-0.66418093
697,0,-0.7089535
698,0,-2.1809466
699,0,-1.302028
700,0,-1.2877737
701,0,-2.1690264
702,0,-1.9764135
703,0,-1.8049831
704,0,-2.1355398
705,0,-1.7975886
706,0,-1.4050198
707,0,-1.8905624
708,0,-1.8754654
709,0,-2.2061782
710,0,-1.8656044
711,0,-1.5716112
712,0,-2.3924835
713,0,-0.9681397
714,1,0.03300257
715,0,-0.78427434
716,0,-0.74065816
717,0,-0.5889651
718,0,-0.57391304
719,0,-1.3723873
720,0,-1.283895
721,0,-1.1982194
722,0,-1.5646361
723,0,-1.3827819
724,0,-1.2275451
725,0,-1.4971089
726,0,-0.72011286
727,0,-1.2777793
728,0,-1.2348979
729,0,-1.041051
730,0,-1.0186031
731,0,-1.0519066
732,0,-1.2130558
733,0,-1.6416352
734,0,-1.2340074
735,0,-1.1715086
736,0,-1.1625495
737,0,-1.7132432
738,0,-1.2069998
739,0,-2.0127878
740,0,-1.4393957
741,0,-0.88219035
742,0,-1.9148657
743,0,-1.5356216
744,0,-1.8313185
745,0,-1.9451054
746,0,-1.7821822
747,0,-0.9971723
748,0,-0.552196
749,0,-2.27328
750,0,-1.1631535
751,0,0.15441017
752,0,-1.5406637
753,0,-0.75862193
754,0,-0.87903607
755,0,-0.6845312
756,0,-0.89049494
757,0,-0.5315962
758,0,-0.03596808
759,0,-0.43908852
760,0,0.026386335
761,0,-0.4740463
762,0,-0.08699219
763,0,-0.18852703
764,0,-0.42480302
765,0,0.0056880265
766,0,-0.46482927
767,0,-0.45540398
768,0,-1.3698885
769,0,-1.8335309
770,0,-1.7538538
771,0,-0.5382606
772,0,-1.126892
773,0,-0.6651058
774,0,-1.2824657
775,0,-2.0489132
776,0,-1.4509239
777,0,-1.5288432
778,0,-1.3886107
779,0,-2.2604055
780,0,-1.9036797
781,0,-1.1783317
782,0,-1.624392
783,0,-1.9505775
784,0,-1.3752081
785,0,-1.0776447
786,0,-1.3412249
787,0,-1.5138311
788,0,-1.4226527
789,1,-0.021113127
790,0,-1.0296543
791,0,-1.3937974
792,0,-1.4157251
793,0,-1.9184568
794,0,-0.6319309
795,0,-0.37178314
796,0,-1.8809577
797,0,-0.26127648
798,0,-0.87850153
799,0,-2.0529385
800,0,-1.212377
801,0,-1.2627757
802,0,-2.489129
803,0,-2.4032292
804,0,-2.3529305
805,0,-2.5811644
806,0,-1.19517
807,0,-1.9538686
808,0,-2.5038729
809,0,-2.2799792
810,0,-2.100141
811,0,-2.3935506
812,0,-1.5292598
813,0,-1.5972458
814,0,-1.4318686
815,0,-1.538168
816,0,-2.0884168
817,0,-2.7068973
818,0,-1.7430488
819,0,-2.601849
820,0,-2.3527374
821,0,-2.6764686
822,0,-1.1555641
823,0,-1.5882051
824,0,-1.9282802
825,0,-2.1268792
826,0,-1.01745
827,0,-1.2860076
828,0,-1.3396949
829,0,-0.78714776
830,0,-0.22290051
831,0,-0.8617678
832,0,0.15060626
833,0,-0.53865457
834,0,-0.2223688
835,0,0.040379092
836,0,-0.72727156
837,0,-0.39889586
838,0,-1.1205603
839,0,-0.3029141
840,0,0.04533647
841,0,-0.58995503
842,0,-0.39473283
843,0,0.14731891
844,0,-0.4099465
845,0,-0.6426441
846,0,0.049176693
847,0,-3.0456192
848,0,-2.9673257
849,0,-2.4805331
850,0,-1.1713287
851,0,-1.8303008
852,0,-1.6291537
853,0,-2.9673257
854,0,-1.4530652
855,0,-1.3166482
856,0,-1.9008774
857,0,-2.9673257
858,0,-1.6521655
859,0,-2.1880155
860,0,-2.2326996
861,0,-1.6690869
862,0,-3.0995061
863,0,-1.4573262
864,0,-2.9673257
865,0,-1.7077312
866,0,-1.7121823
867,0,-2.4972305
868,0,-1.8473041
869,0,-1.5775939
870,0,-2.058916
871,0,-1.7987059
872,0,-1.9166651
873,0,-1.8964975
874,0,-2.1508079
875,0,-2.4225261
876,0,-1.6796236
877,0,-0.92434645
878,0,-2.0598423
879,0,-2.1153176
880,0,-1.9835321
881,0,-1.8134637
882,0,-1.7420115
883,0,-1.9728725
884,0,-2.422121
885,0,-2.076354
886,0,-1.6607506
887,0,-1.5352545
888,0,-1.45734
889,0,-1.1470864
890,0,-1.3815397
891,0,-1.852205
892,0,-1.457691
893,0,-1.8345778
894,0,-1.7772188
895,0,-1.5225401
896,0,-1.3148534
897,0,-1.158567
898,0,-1.0071826
899,0,-0.9066751
900,0,-1.3512533
901,0,-1.1782131
902,0,-1.7312334
903,0,-2.1008782
904,0,-2.7408953
905,0,-1.0959961
906,0,-1.2301811
907,0,-2.3515422
908,0,-1.6555151
909,0,-2.2085981
910,0,-2.3240602
911,0,-1.5774639
912,0,-1.7282372
913,0,-2.3428576
914,0,-1.7767744
915,0,-1.2578895
916,0,-1.2828399
917,0,-1.7087667
918,0,-0.9926803
919,0,-1.1177038
920,0,-1.5971937
921,0,-1.3263806
922,0,-0.9514408
923,0,-1.3874805
924,0,-0.8524352
925,0,-0.97135687
926,0,-0.64422226
927,0,-1.5730433
928,0,-1.620279
929,0,-1.5179613
930,0,-0.50830597
931,0,-2.1356316
932,0,-1.6264517
933,0,-0.23776539
934,0,-1.4181218
935,0,-0.9831301
936,0,-1.9135075
937,0,-0.68449736
938,0,-2.001353
939,0,-1.484231
940,0,-1.6100072
941,0,-1.8496263
942,0,-1.2743704
943,0,-1.7515721
944,0,-1.6155236
945,0,-1.6789732
946,0,-1.046887
947,0,-1.1302387
948,0,-0.6968343
949,0,-1.6687058
950,0,-0.528589
951,0,-1.1725805
952,0,-1.7273855
953,0,-0.7927712
954,0,-1.4811091
955,0,-1.0542955
956,0,-1.366883
957,0,-1.3811146
958,0,-1.5955007
959,0,-1.326078
960,0,-1.4142048
961,0,-1.2347367
962,0,-1.5575306
963,0,-1.2084149
964,0,-0.73512655
965,0,-0.9761596
966,0,-0.92704654
967,0,-1.347203
968,0,-0.5659338
969,0,-1.2002964
970,0,-0.28281903
971,0,-0.41788796
972,0,-1.0089291
973,0,-1.2663667
974,0,-1.2831155
975,1,-0.8866951
976,0,-0.85916823
977,0,-1.428381
978,0,-1.0435792
979,0,-0.79168946
980,0,-1.5315858
981,0,-1.18763
982,0,-0.6407325
983,0,-1.1980596
984,0,-1.0694108
985,0,-1.6384916
986,0,-1.3805027
987,0,-2.1614997
988,0,-1.0980973
989,0,-2.1078715
990,0,-1.791284
991,0,-1.913249
992,0,-1.1704093
993,0,-1.3273387
994,0,-1.129594
995,0,-1.6986353
996,0,-0.32465577
997,0,-1.8139889
998,0,-1.3514524
999,0,-1.2928817
1000,0,-1.2096729
1001,0,-1.6244303
1002,0,-1.3066375
1003,0,-1.3561196
1004,0,-1.3437698
1005,0,-1.3070135
1006,0,-1.2962976
1007,0,-1.4986984
1008,0,-1.2872133
1009,0,-1.2954463
1010,0,-1.2204776
1011,0,-1.2964003
1012,0,-1.5768291
1013,0,-1.6247725
1014,0,-1.3592894
1015,0,-1.2337204
1016,0,-1.6898019
1017,0,-1.2265258
1018,0,-1.5087504
1019,0,-0.98284185
1020,0,-1.0328815
1021,0,-1.3013632
1022,0,-1.194448
1023,0,-1.0805217
1024,0,-1.4818873
1025,0,-1.3250232
1026,0,-1.3680066
1027,0,-0.61512697
1028,0,-1.5223098
1029,0,-1.4796749
1030,0,-0.65682775
1031,0,-1.654927
1032,0,-1.1822121
1033,0,-1.444679
1034,0,-1.6639829
1035,0,-0.834746
1036,0,-1.0303872
1037,0,-0.43081748
1038,0,-1.04818
1039,0,-0.70501095
1040,0,-0.6333814
1041,0,-0.46334016
1042,0,-0.31903428
1043,0,-0.9021983
1044,0,0.12415047
1045,0,-1.0218738
1046,0,-0.7958921
1047,0,-0.4658392
1048,0,-0.95819974
1049,0,-0.50006974
1050,0,-0.8933206
1051,0,0.46994823
1052,0,-0.43149287
1053,0,-1.8904281
1054,0,-1.1602246
1055,0,-1.0931756
1056,0,-1.2186961
1057,0,-1.5462728
1058,0,-1.2206709
1059,0,-0.98341304
1060,0,-1.0663508
1061,0,-1.0836577
1062,0,-0.9434365
1063,0,-1.087184
1064,0,-1.0631893
1065,0,-1.0450051
1066,0,-1.0415398
1067,0,-1.5566547
1068,0,-1.3146143
1069,0,-1.016733
1070,0,-1.0488157
1071,0,-1.0653176
1072,0,-1.0647366
1073,0,-0.8808969
1074,1,-1.9416692
1075,0,-1.2942661
1076,0,-0.5148304
1077,0,-1.710822
1078,0,-1.115029
1079,0,-0.9198238
1080,0,-0.44270295
1081,0,-1.0810239
1082,1,-1.1283938
1083,0,-1.1832272
1084,0,-1.550071
1085,0,-1.309823
1086,0,-1.643257
1087,0,-1.5139502
1088,0,-1.5112246
1089,0,-1.2489504
1090,0,-1.3847177
1091,0,-1.3981853
1092,0,-0.35832095
1093,0,-0.46355903
1094,0,0.32833308
1095,0,-0.24013837
1096,0,-0.58748794
1097,0,-0.07373734
1098,0,-1.5809962
1099,0,-0.31551033
1100,0,-1.5460796
1101,0,-0.3911127
1102,0,-0.7129069
1103,0,-0.7404684
1104,0,-1.2412974
1105,0,0.088239655
1106,0,-0.517438
1107,0,-0.26397902
1108,0,-0.6757332
1109,0,-1.2680938
1110,0,-1.2464712
1111,0,-1.2408578
1112,0,-0.7442876
1113,0,-1.7703624
1114,0,-1.6788132
1115,0,-1.3095397
1116,0,-1.6397069
1117,0,-1.2497278
1118,0,-1.4250454
1119,0,-1.6200311
1120,0,-0.65839994
1121,0,-1.1415423
1122,0,-1.5245426
1123,0,-1.4209263
1124,0,-1.4888432
1125,0,-1.4679575
1126,1,-0.065926716
1127,0,-1.5476856
1128,0,-1.7475744
1129,0,-1.3961105
1130,0,-1.4819674
1131,0,-1.2840042
1132,0,-0.97673506
1133,0,-1.6194401
1134,0,-0.676677
1135,0,-0.8387239
1136,0,-1.5579875
1137,0,-0.6870389
1138,0,-0.87581694
1139,0,-1.2657402
1140,0,-0.6262285
1141,0,-1.3534395
1142,0,-0.996186
1143,0,-0.74332106
1144,0,-1.3314931
1145,0,-1.2946765
1146,1,-0.49959105
1147,0,-2.067293
1148,0,-1.2106295
1149,0,-2.120773
1150,0,-2.1102223
1151,0,-1.0893279
1152,0,-2.1639535
1153,0,-0.73769224
1154,0,-0.58719105
1155,1,-0.40119782
1156,0,-2.1158962
1157,0,-0.36321867
1158,0,-2.201635
1159,0,-1.1000037
1160,0,-0.73454493
1161,0,-2.0514374
1162,0,-2.7217875
1163,0,-2.5757508
1164,0,-2.516364
1165,0,-2.9427347
1166,1,-2.5630045
1167,0,-3.202411
1168,0,-2.4089563
1169,0,-2.3538842
1170,0,-2.481107
1171,0,-2.131089
1172,0,-2.8323095
1173,0,-2.6498692
1174,0,-2.6679134
1175,0,-2.2299893
1176,0,-0.35586864
1177,0,-1.4822471
1178,0,-1.5334989
1179,0,-0.9704366
1180,0,-1.5217242
1181,0,-0.57031834
1182,0,-1.2452972
1183,0,-0.15612765
1184,0,-0.023579642
1185,0,-1.6432221
1186,0,-1.2456813
1187,0,-1.2827337
1188,0,-0.5947941
1189,0,-1.4923861
1190,0,-0.177269
1191,0,-1.4783443
1192,0,0.33115298
1193,0,0.49606264
1194,0,0.96330714
1195,0,-0.33898753
1196,0,-0.33016944
1197,0,-0.35370982
1198,0,-0.1344624
1199,0,0.27010053
1200,0,0.004670456
1201,0,0.43805993
1202,0,0.30661577
1203,0,-0.044022486
1204,0,-0.41342127
1205,0,-0.12552942
1206,0,0.0364189
1207,0,0.5543156
1208,0,0.055007815
1209,0,0.6499314
1210,0,0.7627419
1211,0,-0.23731782
1212,0,-2.0222526
1213,0,-1.0849609
1214,0,-1.195123
1215,0,-1.5109291
1216,0,-0.5762372
1217,0,-0.985642
1218,0,-1.7519655
1219,0,-0.12867762
1220,0,-1.4293505
1221,0,-1.6115844
1222,0,-1.3092389
1223,0,-1.2410243
1224,0,-1.5423312
1225,0,-1.6007853
1226,0,-1.3988945
1227,0,-1.3662523
1228,0,-1.7142674
1229,0,-1.7087431
1230,0,-1.9392686
1231,0,-1.8995111
1232,0,-1.6224458
1233,0,-1.6619732
1234,0,-2.2952375
1235,0,-1.813445
1236,0,-2.0903494
1237,0,-1.4393458
1238,0,-1.8516319
1239,1,-1.2677011
1240,0,-1.3045467
1241,0,-2.647025
1242,0,-1.7339185
1243,0,-0.5556572
1244,0,-1.946516
1245,0,-0.90646374
1246,0,-1.0694939
1247,0,-1.2628589
1248,0,-2.5185366
1249,0,-1.82217
1250,0,-0.10411574
1251,0,-0.47506207
1252,0,-1.2010901
1253,0,-0.9530164
1254,0,-2.252563
1255,0,-1.3184481
1256,0,-1.2176406
1257,0,-2.0192385
1258,0,-1.2828624
1259,0,-0.92861885
1260,0,-0.9547359
1261,0,-0.6621254
1262,0,-1.2141123
1263,0,-0.87040496
